"Any","Codi_Districte","Nom_Districte","Codi_Barri","Nom_Barri","Taxa_mil_hab","Nombre"
2020,1,"Ciutat Vella",1,"el Raval","Taxa per mil habitants","9.7"
2020,1,"Ciutat Vella",2,"el Barri Gòtic","Taxa per mil habitants","6.0"
2020,1,"Ciutat Vella",3,"la Barceloneta","Taxa per mil habitants","5.7"
2020,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera","Taxa per mil habitants","5.6"
2020,2,"Eixample",5,"el Fort Pienc","Taxa per mil habitants","5.4"
2020,2,"Eixample",6,"la Sagrada Família","Taxa per mil habitants","6.5"
2020,2,"Eixample",7,"la Dreta de l'Eixample","Taxa per mil habitants","6.0"
2020,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample","Taxa per mil habitants","6.9"
2020,2,"Eixample",9,"la Nova Esquerra de l'Eixample","Taxa per mil habitants","6.4"
2020,2,"Eixample",10,"Sant Antoni","Taxa per mil habitants","6.5"
2020,3,"Sants-Montjuïc",11,"el Poble Sec","Taxa per mil habitants","7.5"
2020,3,"Sants-Montjuïc",12,"la Marina del Prat Vermell","Taxa per mil habitants","6.5"
2020,3,"Sants-Montjuïc",13,"la Marina de Port","Taxa per mil habitants","6.6"
2020,3,"Sants-Montjuïc",14,"la Font de la Guatlla","Taxa per mil habitants","5.7"
2020,3,"Sants-Montjuïc",15,"Hostafrancs","Taxa per mil habitants","7.4"
2020,3,"Sants-Montjuïc",16,"la Bordeta","Taxa per mil habitants","7.5"
2020,3,"Sants-Montjuïc",17,"Sants - Badal","Taxa per mil habitants","7.0"
2020,3,"Sants-Montjuïc",18,"Sants","Taxa per mil habitants","7.2"
2020,4,"Les Corts",19,"les Corts","Taxa per mil habitants","6.8"
2020,4,"Les Corts",20,"la Maternitat i Sant Ramon","Taxa per mil habitants","6.6"
2020,4,"Les Corts",21,"Pedralbes","Taxa per mil habitants","7.1"
2020,5,"Sarrià-Sant Gervasi",22,"Vallvidrera, el Tibidabo i les Planes","Taxa per mil habitants","7.2"
2020,5,"Sarrià-Sant Gervasi",23,"Sarrià","Taxa per mil habitants","8.1"
2020,5,"Sarrià-Sant Gervasi",24,"les Tres Torres","Taxa per mil habitants","7.9"
2020,5,"Sarrià-Sant Gervasi",25,"Sant Gervasi - la Bonanova","Taxa per mil habitants","6.7"
2020,5,"Sarrià-Sant Gervasi",26,"Sant Gervasi - Galvany","Taxa per mil habitants","7.5"
2020,5,"Sarrià-Sant Gervasi",27,"el Putxet i el Farró","Taxa per mil habitants","7.7"
2020,6,"Gràcia",28,"Vallcarca i els Penitents","Taxa per mil habitants","6.8"
2020,6,"Gràcia",29,"el Coll","Taxa per mil habitants","6.7"
2020,6,"Gràcia",30,"la Salut","Taxa per mil habitants","7.2"
2020,6,"Gràcia",31,"la Vila de Gràcia","Taxa per mil habitants","8.3"
2020,6,"Gràcia",32,"el Camp d'en Grassot i Gràcia Nova","Taxa per mil habitants","8.9"
2020,7,"Horta-Guinardó",33,"el Baix Guinardó","Taxa per mil habitants","7.0"
2020,7,"Horta-Guinardó",34,"Can Baró","Taxa per mil habitants","6.9"
2020,7,"Horta-Guinardó",35,"el Guinardó","Taxa per mil habitants","6.6"
2020,7,"Horta-Guinardó",36,"la Font d'en Fargues","Taxa per mil habitants","6.4"
2020,7,"Horta-Guinardó",37,"el Carmel","Taxa per mil habitants","7.1"
2020,7,"Horta-Guinardó",38,"la Teixonera","Taxa per mil habitants","7.1"
2020,7,"Horta-Guinardó",39,"Sant Genís dels Agudells","Taxa per mil habitants","8.3"
2020,7,"Horta-Guinardó",40,"Montbau","Taxa per mil habitants","6.4"
2020,7,"Horta-Guinardó",41,"la Vall d'Hebron","Taxa per mil habitants","5.1"
2020,7,"Horta-Guinardó",42,"la Clota","Taxa per mil habitants","5.7"
2020,7,"Horta-Guinardó",43,"Horta","Taxa per mil habitants","5.9"
2020,8,"Nou Barris",44,"Vilapicina i la Torre Llobeta","Taxa per mil habitants","6.1"
2020,8,"Nou Barris",45,"Porta","Taxa per mil habitants","6.4"
2020,8,"Nou Barris",46,"el Turó de la Peira","Taxa per mil habitants","8.8"
2020,8,"Nou Barris",47,"Can Peguera","Taxa per mil habitants","3.1"
2020,8,"Nou Barris",48,"la Guineueta","Taxa per mil habitants","5.1"
2020,8,"Nou Barris",49,"Canyelles","Taxa per mil habitants","5.0"
2020,8,"Nou Barris",50,"les Roquetes","Taxa per mil habitants","10.3"
2020,8,"Nou Barris",51,"Verdun","Taxa per mil habitants","9.5"
2020,8,"Nou Barris",52,"la Prosperitat","Taxa per mil habitants","6.5"
2020,8,"Nou Barris",53,"la Trinitat Nova","Taxa per mil habitants","6.7"
2020,8,"Nou Barris",54,"Torre Baró","Taxa per mil habitants","7.5"
2020,8,"Nou Barris",55,"Ciutat Meridiana","Taxa per mil habitants","10.7"
2020,8,"Nou Barris",56,"Vallbona","Taxa per mil habitants","6.3"
2020,9,"Sant Andreu",57,"la Trinitat Vella","Taxa per mil habitants","10.2"
2020,9,"Sant Andreu",58,"Baró de Viver","Taxa per mil habitants","7.6"
2020,9,"Sant Andreu",59,"el Bon Pastor","Taxa per mil habitants","8.5"
2020,9,"Sant Andreu",60,"Sant Andreu","Taxa per mil habitants","7.2"
2020,9,"Sant Andreu",61,"la Sagrera","Taxa per mil habitants","6.7"
2020,9,"Sant Andreu",62,"el Congrés i els Indians","Taxa per mil habitants","7.5"
2020,9,"Sant Andreu",63,"Navas","Taxa per mil habitants","6.9"
2020,10,"Sant Martí",64,"el Camp de l'Arpa del Clot","Taxa per mil habitants","6.4"
2020,10,"Sant Martí",65,"el Clot","Taxa per mil habitants","5.7"
2020,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou","Taxa per mil habitants","8.1"
2020,10,"Sant Martí",67,"la Vila Olímpica del Poblenou","Taxa per mil habitants","5.9"
2020,10,"Sant Martí",68,"el Poblenou","Taxa per mil habitants","7.7"
2020,10,"Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou","Taxa per mil habitants","8.6"
2020,10,"Sant Martí",70,"el Besòs i el Maresme","Taxa per mil habitants","7.2"
2020,10,"Sant Martí",71,"Provençals del Poblenou","Taxa per mil habitants","7.4"
2020,10,"Sant Martí",72,"Sant Martí de Provençals","Taxa per mil habitants","6.0"
2020,10,"Sant Martí",73,"la Verneda i la Pau","Taxa per mil habitants","6.1"